ID;name;count;lat;lon
31258;Lincoln Memorial;4664;38.88826;-77.04944
31247;Jefferson Dr & 14th St SW;4454;38.88855;-77.03243
31248;Smithsonian-National Mall / Jefferson Dr & 12th St SW;3800;38.88877;-77.02869
31623;Columbus Circle / Union Station;3771;38.89697;-77.00492
31229;New Hampshire Ave & T St NW;3731;38.91555;-77.03825
31289;Henry Bacon Dr & Lincoln Memorial Circle NW;3667;38.89054;-77.04938
31288;4th St & Madison Dr NW;3650;38.89050;-77.01725
31201;15th & P St NW;3570;38.90980;-77.03442
31628;1st & I St SE;3023;38.87885;-77.00575
31600;5th & K St NW;2980;38.90304;-77.01903
31603;1st & M St NE;2896;38.90569;-77.00549
31101;14th & V St NW;2879;38.91777;-77.03208
31613;Eastern Market Metro / Pennsylvania Ave & 8th St SE;2866;38.88410;-76.99524
31200;Massachusetts Ave & Dupont Circle NW;2770;38.91010;-77.04439
31202;14th & R St NW;2651;38.91304;-77.03199
31532;4th & Florida Ave NE;2614;38.90730;-77.00071
31281;8th & O St NW;2604;38.90864;-77.02278
31108;4th & M St SW;2535;38.87670;-77.01790
31241;Thomas Circle;2517;38.90590;-77.03250
31249;Jefferson Memorial;2431;38.87982;-77.03741
31203;14th & Rhode Island Ave NW;2426;38.90860;-77.03230
31232;7th & F St NW / National Portrait Gallery;2390;38.89729;-77.02219
31646;Maine Ave & 9th St SW;2380;38.88044;-77.02523
31609;Maine Ave & 7th St SW;2358;38.87870;-77.02306
31266;11th & M St NW;2349;38.90558;-77.02731
31212;New Hampshire Ave & Ward Pl NW;2332;38.90571;-77.04731
31114;18th St & Wyoming Ave NW;2329;38.91880;-77.04157
31321;15th St & Constitution Ave NW;2276;38.89224;-77.03323
31214;17th & Corcoran St NW;2275;38.91210;-77.03869
31505;Eckington Pl & Q St NE;2275;38.91097;-77.00495
31125;15th & W St NW;2263;38.91902;-77.03445
31246;M St & Pennsylvania Ave NW;2180;38.90513;-77.05689
31129;15th St & Pennsylvania Ave NW;2165;38.89646;-77.03338
31219;10th St & Constitution Ave NW;2126;38.89302;-77.02601
31615;6th & H St NE;2120;38.89997;-76.99836
31271;Constitution Ave & 2nd St NW/DOL;2047;38.89227;-77.01392
31627;3rd & M St NE;2031;38.90547;-77.00213
31228;8th & H St NW;2016;38.89970;-77.02308
31330;17th & P St NW;2011;38.90986;-77.03856
31128;23rd & M St NW;1990;38.90530;-77.05027
31104;Adams Mill & Columbia Rd NW;1986;38.92287;-77.04251
31243;4th & C St SW;1981;38.88637;-77.01769
31272;Washington & Independence Ave SW/HHS;1917;38.88698;-77.01377
31290;17th St & Independence Ave SW;1914;38.88810;-77.03833
31116;California St & Florida Ave NW;1873;38.91776;-77.04063
31124;14th & Irving St NW;1841;38.92858;-77.03223
31653;7th & K St NW;1841;38.90267;-77.02140
31296;Columbia & Ontario Rd NW;1802;38.92409;-77.04076
31327;14th & Q St NW;1762;38.91069;-77.03189
31324;18th & New Hampshire Ave NW;1746;38.91128;-77.04182
31237;25th St & Pennsylvania Ave NW;1705;38.90383;-77.05348
31257;22nd & I St NW / Foggy Bottom;1704;38.90089;-77.04890
31230;Metro Center / 12th & G St NW;1697;38.89833;-77.02793
31277;17th & G St NW;1682;38.89829;-77.03974
31234;20th & O St NW / Dupont South;1681;38.90890;-77.04479
31263;10th & K St NW;1662;38.90241;-77.02622
31240;Ohio Dr & West Basin Dr SW / MLK & FDR Memorials;1656;38.88412;-77.04656
31269;3rd St & Pennsylvania Ave SE;1647;38.88737;-77.00196
31132;13th & U St NW;1642;38.91692;-77.02963
31256;10th & E St NW;1635;38.89591;-77.02605
31275;New Hampshire Ave & 24th St NW;1592;38.90175;-77.05108
31278;18th & R St NW;1578;38.91265;-77.04184
31298;15th & M St NW;1576;38.90542;-77.03466
31616;3rd & H St NE;1571;38.90042;-77.00198
31662;1st & K St NE;1538;38.90239;-77.00565
31119;14th & Belmont St NW;1534;38.92107;-77.03186
31110;20th St & Florida Ave NW;1532;38.91540;-77.04460
31213;17th & K St NW;1520;38.90275;-77.03862
31650;1st & M St SE;1510;38.87692;-77.00604
31245;7th & R St NW / Shaw Library;1509;38.91272;-77.02220
31285;22nd & P ST NW;1508;38.90939;-77.04873
31610;Eastern Market / 7th & North Carolina Ave SE;1497;38.88695;-76.99681
31267;17th St & Massachusetts Ave NW;1496;38.90814;-77.03837
31221;18th & M St NW;1493;38.90507;-77.04177
31299;Connecticut Ave & R St NW;1486;38.91264;-77.04564
31107;Lamont & Mt Pleasant NW;1480;38.93191;-77.03879
31602;Park Rd & Holmead Pl NW;1474;38.93080;-77.03146
31286;11th & O St NW;1462;38.90843;-77.02714
31222;New York Ave & 15th St NW;1454;38.89903;-77.03335
31102;11th & Kenyon St NW;1452;38.92946;-77.02782
31641;2nd St & Massachusetts Ave NE;1442;38.89497;-77.00314
31295;Potomac & M St NW;1437;38.90551;-77.06524
31120;10th & Florida Ave NW;1432;38.92039;-77.02567
31506;1st & Rhode Island Ave NW;1429;38.91541;-77.01228
31239;Rhode Island & Connecticut Ave NW;1423;38.90599;-77.03982
31215;Georgetown Harbor / 30th St NW;1422;38.90231;-77.05914
31283;14th & L St NW;1413;38.90366;-77.03174
31223;Convention Center / 7th & M St NW;1397;38.90573;-77.02227
31323;Woodley Park Metro / Calvert St & Connecticut Ave NW;1362;38.92339;-77.05183
31666;4th & G St SW;1358;38.88111;-77.01770
31655;New Jersey Ave & F St NW;1335;38.89711;-77.01162
31291;Vermont Ave & I St NW;1334;38.90114;-77.03445
31265;5th St & Massachusetts Ave NW;1322;38.90093;-77.01868
31264;6th St & Indiana Ave NW;1311;38.89462;-77.01995
31236;37th & O St NW / Georgetown University;1304;38.90776;-77.07165
31064;Gravelly Point;1302;38.86503;-77.03951
31619;Lincoln Park / 13th & East Capitol St NE ;1301;38.89046;-76.98836
31282;16th & R St NW;1294;38.91265;-77.03628
31225;C & O Canal & Wisconsin Ave NW;1285;38.90374;-77.06269
31312;Wisconsin Ave & O St NW;1280;38.90849;-77.06359
31531;MBT & Bryant St NE;1278;38.92240;-76.99605
31209;1st & N St SE;1277;38.87410;-77.00580
31251;12th & L St NW;1277;38.90381;-77.02841
31233;17th & K St NW / Farragut Square;1265;38.90207;-77.03833
31328;21st St & G st NW;1261;38.89830;-77.04691
31244;4th & E St SW;1260;38.88411;-77.01745
31135;16th & Harvard St NW;1251;38.92611;-77.03665
31133;20th & Columbia Rd NW;1249;38.91805;-77.04547
31231;14th & D St NW / Ronald Reagan Building;1235;38.89452;-77.03162
31611;13th & H St NE;1222;38.90043;-76.98825
31643;1st & D St SE;1220;38.88492;-77.00596
31503;Florida Ave & R St NW;1214;38.91259;-77.01349
31280;11th & S St NW;1206;38.91374;-77.02703
31651;11th & Park Rd NW;1204;38.93133;-77.02824
31287;10th St & L'Enfant Plaza SW;1193;38.88433;-77.02600
31205;21st & I St NW;1190;38.90071;-77.04644
31612;D St & Maryland Ave NE;1187;38.89484;-76.99592
31126;11th & Girard St NW;1185;38.92563;-77.02711
31625;3rd & G St SE;1184;38.88118;-77.00183
31639;2nd & G St NE;1161;38.89967;-77.00365
31649;14th & Newton St NW;1156;38.93199;-77.03297
31134;8th & V St NW;1155;38.91773;-77.02269
31113;Columbia Rd & Belmont St NW;1152;38.92067;-77.04368
31270;8th & D St NW;1149;38.89485;-77.02324
31130;7th & S St NW;1143;38.91417;-77.02160
31618;4th & East Capitol St NE;1136;38.88995;-77.00035
31238;14th & G St NW;1129;38.89815;-77.03191
31118;3rd & Elm St NW;1125;38.91762;-77.01597
31624;North Capitol St & F St NW;1121;38.89744;-77.00988
31131;14th & Otis Pl NW;1118;38.93439;-77.03269
31109;7th & T St NW;1116;38.91565;-77.02216
31115;Columbia Rd & Georgia Ave NW;1115;38.92812;-77.02379
31604;3rd & H St NW;1113;38.89941;-77.01527
31242;18th St & Pennsylvania Ave NW;1110;38.89967;-77.04154
31250;20th & L St NW;1106;38.90357;-77.04481
31117;15th & Euclid St NW;1081;38.92335;-77.03518
31652;4th & M St SE;1080;38.87679;-77.00075
31620;5th & F St NW;1075;38.89722;-77.01934
31274;10th & G St NW;1058;38.89825;-77.02623
31276;15th & L St NW;1051;38.90366;-77.03491
31123;14th & Girard St NW;1047;38.92529;-77.03237
31224;18th & L St NW;1043;38.90373;-77.04245
31314;34th & Water St NW;1031;38.90373;-77.06753
31638;1st & H St NW;1031;38.90036;-77.01212
31332;11th & V st NW;1029;38.91819;-77.02714
31657;Massachusetts Ave & 6th St NE;1023;38.89294;-76.99827
31260;23rd & E St NW ;1020;38.89611;-77.04986
31631;8th & F St NE;1015;38.89727;-76.99475
31668;1st St & Potomac Ave SE;1006;38.87184;-77.00591
31634;3rd & Tingey St SE;999;38.87500;-77.00241
31509;New Jersey Ave & R St NW;992;38.91267;-77.01766
31640;Maryland Ave & E St NE;991;38.89622;-76.99279
31663;14th & D St SE;990;38.88406;-76.98635
31517;Union Market;988;38.90791;-76.99707
31293;Thomas Jefferson St NW & Water/K St NW;986;38.90282;-77.06016
31606;Potomac & Pennsylvania Ave SE;982;38.88030;-76.98621
31401;14th St & Spring Rd NW;979;38.93749;-77.03282
31519;1st & O St NW;979;38.90864;-77.01237
31227;13th St & New York Ave NW;972;38.90028;-77.02983
31636;New Jersey Ave & N St NW/Dunbar HS;957;38.90734;-77.01536
31254;15th & K St NW;947;38.90200;-77.03354
31633;Independence Ave & L'Enfant Plaza SW/DOE;937;38.88731;-77.02576
31122;16th & Irving St NW;922;38.92888;-77.03625
31622;13th & D St NE;911;38.89483;-76.98763
31400;Georgia & New Hampshire Ave NW;907;38.93672;-77.02417
31121;Calvert St & Woodley Pl NW;887;38.92358;-77.05005
31605;3rd & D St SE;887;38.88510;-77.00229
31661;8th & H St NE;886;38.89993;-76.99490
31297;Virginia Ave & 25th St NW;883;38.89846;-77.05305
31527;North Capitol & R St NE;874;38.91252;-77.00879
31216;14th St & New York Ave NW;857;38.89963;-77.03169
31217;USDA / 12th & C St SW;857;38.88629;-77.02824
31292;22nd St & Constitution Ave NW;849;38.89244;-77.04895
31204;20th & E St NW;847;38.89630;-77.04499
31062;Roosevelt Island;839;38.89655;-77.06714
31645;6th & K St NE;822;38.90294;-76.99840
31253;19th & K St NW;815;38.90220;-77.04339
31208;M St & New Jersey Ave SE;811;38.87631;-77.00370
31235;19th St & Constitution Ave NW;810;38.89231;-77.04360
31518;New York Ave & Hecht Ave NE;810;38.91560;-76.98368
31111;10th & U St NW;805;38.91720;-77.02590
31947;Rosslyn Metro / Wilson Blvd & N Moore St;805;38.89608;-77.07146
31218;L'Enfant Plaza / 7th & C St SW;801;38.88627;-77.02224
31014;Lynn St & 19th St North;782;38.89734;-77.07095
31642;New Jersey Ave & K St NW;773;38.90258;-77.01367
31255;24th & N St NW;769;38.90660;-77.05149
31672;10th & H St NE;766;38.89998;-76.99272
31419;Georgia Ave & Morton St NW;762;38.93212;-77.02349
31647;7th St & Massachusetts Ave NE;755;38.89222;-76.99601
31279;19th & G St NW;751;38.89841;-77.04319
31273;Hains Point/Buckeye & Ohio Dr SW;745;38.87843;-77.03023
31608;8th & Eye St SE / Barracks Row;744;38.87920;-76.99529
31629;8th & East Capitol St NE;737;38.88999;-76.99519
31127;22nd & H St NW;732;38.89893;-77.04885
31262;11th & F St NW;723;38.89784;-77.02700
31325;Reservoir Rd & 38th St NW;720;38.91263;-77.07433
31071;Eads St & 12th St S;716;38.86276;-77.05429
31268;12th & U St NW;712;38.91678;-77.02814
31007;Crystal City Metro / 18th St & S Bell St;707;38.85777;-77.05169
31659;11th & C St SE;700;38.88591;-76.99148
31005;Pentagon City Metro / 12th St & S Hayes St;697;38.86230;-77.05993
31626;15th St & Massachusetts Ave SE;696;38.88732;-76.98357
31022;Clarendon Metro / Wilson Blvd & N Highland St;690;38.88701;-77.09526
31100;19th St & Pennsylvania Ave NW;686;38.90029;-77.04290
31644;12th St & Pennsylvania Ave SE;683;38.88249;-76.99012
31252;21st St & Pennsylvania Ave NW;675;38.90154;-77.04658
31648;Potomac Ave & Half St SW;673;38.86968;-77.01081
31089;Court House Metro / 15th St & N Uhle St;664;38.89060;-77.08481
31077;Iwo Jima Memorial / Meade & 14th St N;655;38.88992;-77.07130
31630;15th & East Capitol St NE;644;38.88991;-76.98334
31006;Army Navy Dr & S Joyce St;641;38.86331;-77.06341
31660;8th & K St NE;637;38.90273;-76.99515
31294;7th & E St SW;634;38.88345;-77.02174
31632;15th & F St NE;626;38.89719;-76.98357
31261;21st St & Constitution Ave NW;621;38.89246;-77.04657
31284;18th & C St NW;621;38.89351;-77.04154
31226;34th St & Wisconsin Ave NW;620;38.91645;-77.06820
31106;Calvert & Biltmore St NW;613;38.92320;-77.04764
31522;2nd St & Seaton Pl NE;593;38.91474;-77.00356
31220;US Dept of State / Virginia Ave & 21st St NW;587;38.89491;-77.04659
31307;3000 Connecticut Ave NW / National Zoo;581;38.93030;-77.05560
31306;39th & Calvert St NW / Stoddert;567;38.92264;-77.07725
31211;Kennedy Center;566;38.89730;-77.05556
31011;Crystal Dr & 23rd St S;559;38.85293;-77.04972
31105;14th & Harvard St NW;556;38.92679;-77.03220
31003;Crystal Dr & 15th St S;543;38.86105;-77.04941
31664;Half & Water St SW;538;38.86628;-77.01055
31404;9th & Upshur St NW;537;38.94177;-77.02510
31302;Wisconsin Ave & Newark St NW;536;38.93490;-77.07276
31305;Connecticut Ave & Macomb St NW / Cleveland Park;524;38.93364;-77.05755
31002;Crystal Dr & 20th St S;519;38.85642;-77.04924
31524;Montello Ave & Holbrook Terr NE;517;38.90742;-76.98684
31667;2nd & V St SW / James Creek Marina;517;38.86374;-77.01381
31417;Kansas Ave & Sherman Cr NW;511;38.94793;-77.02141
31669;3rd & M St SE;506;38.87683;-77.00214
31112;Harvard St & Adams Mill Rd NW;495;38.92787;-77.04335
31207;Georgia Ave & Fairmont St NW;479;38.92488;-77.02221
31304;36th & Calvert St NW / Glover Park;479;38.92258;-77.07033
31500;4th & W St NE;477;38.91907;-77.00065
31515;Fort Totten Metro;477;38.95238;-77.00274
31009;Crystal Dr & 27th St S;476;38.84845;-77.05149
31637;North Capitol St & G Pl NE;463;38.89971;-77.00893
31969;Braddock Rd Metro South;462;38.81347;-77.05373
31621;4th & D St NW / Judiciary Square;457;38.89536;-77.01610
31504;10th & Monroe St NE;448;38.93246;-76.99351
31601;19th & East Capitol St SE;447;38.88960;-76.97690
31917;N Lynn St & Fairfax Dr;443;38.89385;-77.07086
31929;Mt Vernon Trail & S. Washington St.;441;38.79306;-77.04942
31654;King Greenleaf Rec Center;440;38.87621;-77.01244
31041;Prince St & Union St;422;38.80312;-77.04036
31635;Potomac Ave & 8th St SE;421;38.87674;-76.99447
31607;13th & E St SE;418;38.88292;-76.98790
31037;Ballston Metro / Stuart St & 9th St N;410;38.88104;-77.11177
31523;Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center;408;38.91499;-77.00779
31507;1st & Washington Hospital Center NW;404;38.92875;-77.01243
31959;Main Line Blvd & E Glebe;397;38.83242;-77.04977
31939;Wilson Blvd & N Oak St;396;38.89507;-77.07382
31960;Commonwealth and Reed;395;38.83684;-77.05727
31024;Virginia Square Metro / Monroe St & 9th St N;391;38.88278;-77.10317
31656;Maryland Ave & 17th St NE;386;38.90194;-76.97863
31516;Rhode Island Ave Metro;378;38.92068;-76.99585
31034;Fairfax Dr & N Randolph St;377;38.88262;-77.10937
31000;Eads St & 15th St S;376;38.85897;-77.05324
31030;Langston Blvd & N Adams St;375;38.89594;-77.08900
31520;24th & R St NE / National Arboretum;374;38.91263;-76.97193
31924;Wilson Blvd & N Troy St;372;38.89255;-77.08209
31042;Market Square / King St & Royal St;366;38.80471;-77.04336
32423;National Harbor Carousel;363;38.78590;-77.01670
31408;Takoma Metro;351;38.97522;-77.01686
31944;S Clark St & 33rd St;347;38.84502;-77.05193
31421;Grant Circle;346;38.94204;-77.01822
31512;Neal St & Trinidad Ave NE;336;38.90373;-76.98721
31016;Clarendon Blvd & Pierce St;327;38.89344;-77.07638
31027;Wilson Blvd & N Quinn St;325;38.89405;-77.07860
31098;King St Metro North / Cameron St;318;38.80703;-77.05981
31300;Van Ness Metro / UDC;317;38.94455;-77.06389
31529;Edgewood Rec Center;317;38.92409;-77.00210
31259;20th St & Virginia Ave NW;315;38.89472;-77.04513
31937;Arlington Blvd & Ft Myer Dr;314;38.89086;-77.07489
31013;Eads St & 22nd St S;313;38.85438;-77.05341
31310;Connecticut & Nebraska Ave NW;312;38.95502;-77.06997
31052;Potomac Ave & 35th St S;307;38.84401;-77.05053
31407;14th St & Colorado Ave NW;306;38.95642;-77.03296
32002;Bethesda Ave & Arlington Rd;306;38.98110;-77.09742
31010;S Glebe Rd & Potomac Ave;302;38.84260;-77.05020
31021;Clarendon Blvd & N Fillmore St;299;38.88810;-77.09308
31665;Stadium Armory Metro;294;38.88549;-76.97719
31039;Wilson Blvd & N Quincy St;293;38.87999;-77.10784
31313;Connecticut Ave & Tilden St NW;293;38.94114;-77.06197
31712;Oklahoma Ave & D St NE;292;38.89447;-76.97483
31031;15th St & N Scott St;288;38.89054;-77.08094
31411;Georgia & Missouri Ave NW;287;38.96135;-77.02785
31514;Hamlin & 7th St NE;286;38.92750;-76.99720
31658;Rosedale Rec Center;285;38.89782;-76.97963
31720;Anacostia Roller Skating Pavillion;285;38.87877;-76.97093
31026;Washington Blvd & 10th St N;280;38.88473;-77.09349
31326;Hardy Rec Center;279;38.90969;-77.08563
32055;Woodmont Ave & Strathmore St;279;38.97987;-77.09352
31091;Joyce St & 16th St S;276;38.85926;-77.06328
31015;Wilson Blvd & Ft Myer Dr;273;38.89460;-77.07229
31004;Aurora Hills Cmty Ctr / 18th St & S Hayes St;271;38.85787;-77.05949
31617;Bladensburg Rd & Benning Rd NE;271;38.90042;-76.98288
31968;King St & N Pitt St;267;38.80480;-77.04467
31406;14th & Upshur St NW;263;38.94249;-77.03268
31019;Wilson Blvd & N Edgewood St;262;38.88939;-77.09186
31060;S Arlington Mill Dr & Campbell Ave;262;38.84232;-77.08956
31319;Wisconsin Ave & Brandywine St NW;261;38.94982;-77.08021
31916;Potomac Ave & Swann Ave;261;38.82955;-77.04784
31308;39th & Veazey St NW;259;38.94384;-77.07708
32046;River Rd & Landy Ln;257;38.96500;-77.10338
31418;New Hampshire & Gallatin St NW;253;38.95160;-77.01281
31528;John McCormack Rd NE;253;38.93887;-76.99722
31513;Rhode Island Ave & V St NE;248;38.91815;-77.00474
31918;Madison St & Fairfax St;241;38.81235;-77.04069
31023;Fairfax Dr & Wilson Blvd;238;38.88580;-77.09775
31079;Langston Blvd & N Cleveland St;234;38.89494;-77.09169
31303;Tenleytown / Wisconsin Ave & Albemarle St NW;230;38.94759;-77.07937
31318;Connecticut Ave & Yuma St NW;230;38.94715;-77.06511
32418;West Hyattsville Metro;229;38.95533;-76.96800
31029;N Veitch St & 20th St N;228;38.89693;-77.08649
31935;National Airport;228;38.85293;-77.04594
31970;First St & Fayette St;223;38.81702;-77.05010
31083;Potomac Greens Dr & Slaters Ln;221;38.82175;-77.04749
31048;King St Metro South;215;38.80576;-77.06063
31502;John McCormack Dr & Michigan Ave NE;215;38.93461;-76.99550
32027;Battery Ln & Trolley Trail;215;38.99237;-77.10010
32014;Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir;212;38.96175;-77.08601
31093;21st St & N Pierce St;209;38.89898;-77.07832
31508;Gallaudet / 8th St & Florida Ave NE;209;38.90509;-76.99414
32048;Bethesda Metro / Wisconsin Ave & Old Georgetown Rd;209;38.98469;-77.09454
31820;Anacostia Park;208;38.87335;-76.98340
31097;Saint Asaph St & Madison St;207;38.81271;-77.04410
31904;East Falls Church Metro / Sycamore St & 19th St N;207;38.88534;-77.15644
31936;Fern St & Army Navy Dr;207;38.86484;-77.05688
31043;St Asaph & Pendleton St;206;38.81074;-77.04463
31950;Long Bridge Aquatic Center;205;38.87056;-77.04409
31025;Central Library / Quincy St & 10th St N;204;38.88397;-77.10782
31040;GMU/Fairfax Dr & Kenmore St;204;38.88469;-77.10033
31511;12th & Irving St NE;204;38.92865;-76.99095
31086;Mount Vernon Ave & E Del Ray Ave;202;38.82595;-77.05855
31206;19th & E Street NW;202;38.89520;-77.04360
31926;Wilson Blvd. & N. Vermont St.;200;38.87947;-77.11455
31074;TJ Cmty Ctr / 2nd St & S Old Glebe Rd;199;38.86943;-77.09560
31080;Langston Blvd & N Scott St;199;38.89762;-77.08085
31909;Mount Vernon Ave & Four Mile Run Park;197;38.84342;-77.06402
31940;Arlington Blvd & Fairfax Dr;197;38.88626;-77.08426
31020;Wilson Blvd & N Franklin Rd;196;38.89041;-77.08890
31047;Braddock Rd Metro North;195;38.81457;-77.05281
